a_vt,SOC_a_v,SOC_d_v
"[[1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]]","[0.48 0.5  0.44 0.43 0.44 0.45 0.5  0.43 0.42 0.5  0.47 0.4  0.48 0.49
 0.46 0.42 0.5  0.49 0.4  0.48 0.41 0.48 0.41 0.45 0.43 0.44 0.49 0.46
 0.48 0.5  0.45 0.47 0.44 0.43 0.49 0.42 0.44 0.42 0.49 0.45 0.46 0.41
 0.48 0.41 0.42 0.42 0.42 0.45 0.42 0.48 0.44 0.49 0.42 0.41 0.4  0.45
 0.45 0.49 0.44 0.48 0.43 0.5  0.42 0.49 0.41 0.42 0.43 0.41 0.45 0.47
 0.49 0.49 0.45 0.42 0.44 0.49 0.32 0.35 0.29 0.35 0.28 0.33 0.33 0.35
 0.35 0.35 0.33 0.31 0.31 0.32 0.32 0.31 0.33 0.31 0.32 0.29 0.3  0.3
 0.3  0.33 0.33 0.32 0.31 0.3  0.3  0.3  0.33 0.29 0.34 0.32 0.3  0.34
 0.29 0.28 0.29 0.3  0.29 0.33 0.33 0.33 0.34 0.34 0.28 0.31 0.34 0.29
 0.31 0.3  0.34 0.32 0.31 0.34 0.29]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.43 0.44 0.47 0.42 0.47 0.41 0.5  0.45 0.48 0.45 0.41 0.43 0.5
 0.43 0.44 0.47 0.41 0.41 0.47 0.44 0.44 0.44 0.44 0.46 0.45 0.46 0.41
 0.42 0.47 0.46 0.46 0.45 0.44 0.42 0.48 0.42 0.43 0.43 0.48 0.41 0.44
 0.48 0.47 0.42 0.46 0.41 0.4  0.45 0.48 0.4  0.45 0.43 0.45 0.49 0.42
 0.43 0.45 0.41 0.44 0.48 0.49 0.44 0.48 0.4  0.43 0.4  0.48 0.5  0.42
 0.43 0.44 0.42 0.48 0.47 0.44 0.4 ]"
"[[1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 ...
 [0 0 0 ... 0 1 1]
 [0 0 0 ... 0 1 1]
 [0 0 0 ... 0 1 1]]","[0.46 0.46 0.45 0.48 0.5  0.44 0.46 0.47 0.45 0.5  0.48 0.45 0.49 0.44
 0.49 0.42 0.46 0.44 0.45 0.49 0.47 0.41 0.41 0.49 0.47 0.49 0.43 0.49
 0.49 0.42 0.49 0.47 0.46 0.46 0.49 0.48 0.45 0.45 0.44 0.48 0.43 0.47
 0.45 0.47 0.41 0.45 0.42 0.46 0.41 0.48 0.48 0.42 0.41 0.47 0.5  0.44
 0.44 0.42 0.4  0.46 0.45 0.45 0.45 0.46 0.47 0.47 0.5  0.44 0.44 0.46
 0.42 0.42 0.49 0.46 0.48 0.46 0.31 0.34 0.34 0.35 0.33 0.32 0.3  0.29
 0.28 0.32 0.34 0.3  0.3  0.33 0.34 0.29 0.31 0.31 0.32 0.28 0.32 0.34
 0.3  0.28 0.33 0.35 0.32 0.32 0.31 0.33 0.32 0.35 0.28 0.33 0.32 0.29
 0.31 0.33 0.29 0.31 0.31 0.29 0.32 0.31 0.31 0.28 0.31 0.33 0.31 0.33
 0.33 0.32 0.31 0.34 0.34]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.48
 0.44 0.42 0.43 0.5  0.48 0.48 0.48 0.43 0.43 0.44 0.49 0.48 0.43 0.48
 0.44 0.44 0.4  0.49 0.46 0.45 0.43 0.43 0.44 0.45 0.48 0.42 0.43 0.42
 0.42 0.44 0.45 0.5  0.48 0.41 0.47 0.44 0.42 0.44 0.46 0.45 0.42 0.42
 0.43 0.44 0.42 0.46 0.47 0.49 0.46 0.4  0.43 0.42 0.42 0.44 0.49 0.47
 0.42 0.48 0.46 0.43 0.48 0.43 0.45 0.47 0.49 0.42 0.46 0.44 0.45 0.47
 0.47 0.48 0.45 0.43 0.48]"
"[[1 1 0 ... 0 0 0]
 [1 1 0 ... 0 0 0]
 [1 1 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]]","[0.45 0.42 0.44 0.48 0.49 0.48 0.47 0.43 0.41 0.4  0.42 0.49 0.42 0.43
 0.46 0.42 0.42 0.4  0.49 0.48 0.45 0.48 0.42 0.47 0.47 0.46 0.41 0.41
 0.4  0.44 0.46 0.46 0.44 0.44 0.47 0.49 0.44 0.5  0.45 0.41 0.43 0.5
 0.41 0.42 0.49 0.41 0.44 0.48 0.46 0.42 0.48 0.49 0.49 0.42 0.41 0.48
 0.41 0.4  0.47 0.41 0.49 0.5  0.46 0.46 0.44 0.42 0.47 0.48 0.43 0.45
 0.48 0.46 0.46 0.46 0.44 0.41 0.32 0.32 0.32 0.31 0.33 0.31 0.28 0.33
 0.29 0.34 0.31 0.32 0.29 0.34 0.34 0.35 0.32 0.3  0.32 0.3  0.34 0.29
 0.3  0.33 0.31 0.28 0.3  0.35 0.32 0.34 0.33 0.28 0.31 0.29 0.33 0.35
 0.32 0.32 0.28 0.3  0.35 0.32 0.31 0.32 0.3  0.28 0.3  0.28 0.31 0.3
 0.33 0.3  0.32 0.31 0.33 0.33 0.34 0.32 0.3 ]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.41 0.44 0.44 0.44 0.42 0.4  0.44 0.43 0.45 0.46 0.4
 0.46 0.46 0.44 0.46 0.44 0.46 0.48 0.41 0.48 0.42 0.41 0.5  0.42 0.44
 0.47 0.43 0.44 0.48 0.44 0.47 0.41 0.44 0.47 0.44 0.47 0.5  0.47 0.46
 0.47 0.44 0.42 0.49 0.49 0.46 0.46 0.49 0.43 0.44 0.46 0.46 0.46 0.45
 0.44 0.48 0.45 0.41 0.5  0.44 0.43 0.45 0.48 0.45 0.5  0.49 0.49 0.46
 0.44 0.48 0.45 0.41 0.48 0.48 0.42 0.46 0.42]"
"[[1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]]","[0.42 0.43 0.49 0.44 0.41 0.43 0.48 0.41 0.41 0.5  0.42 0.41 0.44 0.49
 0.45 0.41 0.45 0.46 0.45 0.47 0.5  0.45 0.5  0.43 0.5  0.43 0.5  0.41
 0.5  0.4  0.44 0.43 0.48 0.47 0.46 0.44 0.49 0.45 0.47 0.47 0.41 0.45
 0.49 0.47 0.46 0.45 0.41 0.46 0.5  0.45 0.44 0.48 0.4  0.41 0.42 0.44
 0.41 0.41 0.48 0.46 0.45 0.46 0.49 0.47 0.48 0.49 0.42 0.44 0.42 0.49
 0.48 0.5  0.48 0.44 0.4  0.41 0.35 0.31 0.29 0.34 0.32 0.31 0.34 0.29
 0.33 0.34 0.29 0.28 0.33 0.32 0.33 0.33 0.35 0.31 0.33 0.3  0.32 0.32
 0.32 0.33 0.29 0.33 0.34 0.31 0.33 0.29 0.34 0.29 0.35 0.34 0.32 0.34
 0.32 0.34 0.34 0.3  0.34 0.34 0.34 0.31 0.31 0.29 0.32 0.29 0.34 0.33
 0.32 0.33 0.31 0.3  0.31 0.33 0.3  0.3  0.32 0.34 0.34 0.33]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.49 0.49 0.46 0.44 0.47 0.43 0.47 0.42
 0.47 0.44 0.44 0.49 0.48 0.42 0.4  0.45 0.44 0.42 0.48 0.48 0.42 0.42
 0.43 0.45 0.46 0.46 0.42 0.44 0.43 0.42 0.46 0.45 0.43 0.43 0.46 0.42
 0.4  0.45 0.45 0.48 0.45 0.42 0.48 0.43 0.49 0.44 0.45 0.45 0.41 0.43
 0.46 0.48 0.48 0.44 0.42 0.42 0.5  0.45 0.48 0.46 0.46 0.48 0.47 0.48
 0.44 0.47 0.45 0.41 0.47 0.49 0.45 0.5  0.44 0.46 0.41 0.41]"
"[[1 0 0 ... 0 0 0]
 [1 1 0 ... 0 0 0]
 [1 1 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 1 1]
 [0 0 0 ... 0 1 1]
 [0 0 0 ... 0 1 1]]","[0.41 0.43 0.44 0.44 0.46 0.49 0.5  0.47 0.48 0.44 0.41 0.44 0.45 0.42
 0.41 0.43 0.46 0.44 0.47 0.45 0.49 0.49 0.48 0.43 0.49 0.47 0.41 0.47
 0.43 0.43 0.43 0.41 0.48 0.47 0.5  0.44 0.45 0.47 0.48 0.45 0.5  0.44
 0.43 0.5  0.48 0.49 0.46 0.48 0.44 0.48 0.49 0.47 0.44 0.48 0.49 0.47
 0.43 0.49 0.4  0.49 0.45 0.5  0.5  0.44 0.41 0.43 0.43 0.45 0.5  0.41
 0.46 0.4  0.46 0.49 0.44 0.4  0.32 0.32 0.32 0.32 0.34 0.29 0.34 0.33
 0.3  0.35 0.33 0.35 0.28 0.34 0.32 0.32 0.31 0.33 0.34 0.29 0.32 0.34
 0.29 0.31 0.33 0.33 0.34 0.33 0.33 0.33 0.35 0.33 0.3  0.34 0.31 0.31
 0.34 0.35 0.3  0.34 0.31 0.29 0.33 0.32 0.31 0.31 0.34 0.33 0.35 0.35
 0.32 0.31 0.34 0.29 0.34]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.45
 0.49 0.46 0.41 0.44 0.45 0.47 0.44 0.41 0.45 0.48 0.49 0.43 0.49 0.44
 0.44 0.4  0.42 0.47 0.42 0.44 0.47 0.45 0.41 0.47 0.45 0.45 0.46 0.44
 0.42 0.49 0.4  0.46 0.45 0.45 0.43 0.44 0.49 0.44 0.49 0.44 0.43 0.45
 0.46 0.48 0.44 0.45 0.45 0.42 0.43 0.45 0.47 0.44 0.45 0.47 0.45 0.46
 0.46 0.43 0.42 0.47 0.44 0.5  0.45 0.42 0.47 0.47 0.47 0.42 0.5  0.41
 0.49 0.49 0.41 0.49 0.43]"
"[[1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]]","[0.43 0.45 0.46 0.46 0.41 0.43 0.45 0.47 0.45 0.46 0.43 0.45 0.43 0.45
 0.49 0.49 0.48 0.46 0.49 0.41 0.45 0.49 0.45 0.46 0.48 0.41 0.45 0.48
 0.43 0.47 0.41 0.43 0.48 0.5  0.46 0.49 0.4  0.47 0.47 0.41 0.47 0.4
 0.41 0.41 0.46 0.42 0.5  0.44 0.44 0.44 0.47 0.42 0.41 0.44 0.45 0.43
 0.46 0.46 0.46 0.48 0.42 0.48 0.48 0.45 0.49 0.4  0.46 0.49 0.48 0.43
 0.43 0.45 0.46 0.43 0.42 0.45 0.33 0.34 0.32 0.35 0.33 0.34 0.31 0.3
 0.33 0.32 0.29 0.3  0.32 0.31 0.3  0.32 0.35 0.31 0.34 0.33 0.33 0.3
 0.33 0.29 0.35 0.32 0.34 0.28 0.3  0.29 0.32 0.33 0.31 0.3  0.34 0.34
 0.33 0.32 0.33 0.33 0.34 0.33 0.35 0.32 0.33 0.34 0.34 0.35 0.33 0.29
 0.31 0.32 0.3  0.31 0.34 0.34 0.33 0.32 0.34 0.34 0.35]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.47 0.45 0.47 0.45 0.46 0.41 0.43 0.44 0.45
 0.49 0.46 0.49 0.42 0.42 0.47 0.44 0.42 0.49 0.44 0.48 0.47 0.44 0.44
 0.42 0.45 0.43 0.46 0.42 0.4  0.45 0.48 0.45 0.48 0.48 0.5  0.5  0.46
 0.43 0.5  0.45 0.48 0.43 0.42 0.42 0.45 0.49 0.45 0.42 0.42 0.45 0.45
 0.47 0.43 0.43 0.48 0.49 0.41 0.45 0.41 0.44 0.42 0.48 0.46 0.46 0.45
 0.4  0.44 0.42 0.44 0.48 0.45 0.48 0.44 0.42 0.47 0.43]"
"[[1 1 0 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]]","[0.41 0.41 0.44 0.43 0.45 0.43 0.42 0.4  0.45 0.49 0.45 0.45 0.48 0.47
 0.46 0.47 0.42 0.43 0.44 0.43 0.42 0.48 0.43 0.47 0.43 0.45 0.46 0.47
 0.45 0.46 0.45 0.43 0.47 0.44 0.41 0.47 0.5  0.47 0.44 0.45 0.43 0.49
 0.5  0.46 0.5  0.49 0.42 0.49 0.43 0.48 0.43 0.49 0.41 0.46 0.5  0.47
 0.46 0.48 0.45 0.46 0.45 0.44 0.5  0.48 0.42 0.44 0.46 0.49 0.43 0.46
 0.47 0.45 0.42 0.42 0.43 0.42 0.3  0.35 0.33 0.35 0.32 0.31 0.33 0.33
 0.31 0.3  0.31 0.3  0.33 0.29 0.32 0.35 0.34 0.29 0.34 0.31 0.33 0.34
 0.3  0.28 0.35 0.35 0.31 0.34 0.31 0.33 0.35 0.28 0.31 0.33 0.34 0.29
 0.3  0.33 0.32 0.28 0.29 0.31 0.32 0.32 0.31 0.31 0.32 0.31 0.29 0.31
 0.29 0.33 0.28 0.33 0.31 0.29 0.3  0.32 0.29 0.35 0.3  0.35 0.34]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.45 0.43 0.45 0.42 0.48 0.46 0.46
 0.4  0.5  0.42 0.46 0.48 0.44 0.5  0.43 0.44 0.41 0.42 0.49 0.47 0.43
 0.46 0.41 0.41 0.45 0.48 0.49 0.49 0.47 0.46 0.42 0.44 0.43 0.43 0.43
 0.45 0.46 0.43 0.49 0.48 0.42 0.42 0.48 0.41 0.43 0.5  0.49 0.43 0.48
 0.45 0.43 0.48 0.48 0.43 0.44 0.44 0.49 0.44 0.43 0.47 0.48 0.41 0.43
 0.45 0.48 0.44 0.41 0.41 0.46 0.44 0.44 0.46 0.45 0.41 0.44 0.44]"
"[[1 0 0 ... 0 0 0]
 [1 1 0 ... 0 0 0]
 [1 1 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 1 1]
 [0 0 0 ... 0 1 1]
 [0 0 0 ... 0 1 1]]","[0.45 0.41 0.46 0.5  0.45 0.4  0.42 0.48 0.5  0.45 0.44 0.48 0.46 0.4
 0.43 0.41 0.46 0.42 0.46 0.47 0.44 0.45 0.41 0.42 0.5  0.48 0.49 0.48
 0.46 0.47 0.42 0.48 0.42 0.45 0.47 0.49 0.48 0.46 0.44 0.49 0.42 0.41
 0.41 0.42 0.42 0.41 0.46 0.45 0.47 0.49 0.5  0.48 0.42 0.42 0.43 0.44
 0.44 0.44 0.42 0.41 0.42 0.48 0.46 0.4  0.44 0.45 0.5  0.46 0.45 0.42
 0.45 0.47 0.49 0.43 0.49 0.49 0.29 0.29 0.3  0.3  0.29 0.35 0.34 0.29
 0.34 0.28 0.33 0.32 0.28 0.29 0.29 0.33 0.29 0.35 0.29 0.32 0.29 0.3
 0.35 0.32 0.28 0.31 0.29 0.28 0.29 0.3  0.34 0.35 0.32 0.35 0.33 0.34
 0.3  0.32 0.32 0.32 0.34 0.29 0.32 0.32 0.28 0.33 0.29 0.32 0.32 0.29
 0.35 0.3  0.34 0.28 0.32 0.33 0.31 0.3  0.33 0.34 0.34 0.29 0.35]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.42 0.43 0.43 0.49 0.44 0.47 0.49
 0.42 0.45 0.46 0.42 0.44 0.41 0.48 0.47 0.46 0.48 0.46 0.46 0.42 0.44
 0.42 0.43 0.44 0.42 0.48 0.44 0.49 0.46 0.47 0.49 0.45 0.41 0.48 0.45
 0.45 0.42 0.46 0.5  0.44 0.44 0.42 0.48 0.41 0.44 0.44 0.44 0.43 0.43
 0.4  0.46 0.46 0.41 0.45 0.47 0.48 0.45 0.49 0.41 0.47 0.43 0.49 0.42
 0.48 0.4  0.47 0.45 0.47 0.5  0.47 0.43 0.45 0.48 0.46 0.46 0.42]"
"[[1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]]","[0.4  0.47 0.47 0.47 0.4  0.42 0.47 0.43 0.46 0.45 0.47 0.45 0.4  0.45
 0.45 0.48 0.45 0.48 0.48 0.49 0.43 0.48 0.42 0.48 0.47 0.48 0.48 0.43
 0.42 0.48 0.41 0.44 0.49 0.46 0.48 0.48 0.5  0.44 0.46 0.48 0.49 0.43
 0.49 0.42 0.43 0.42 0.46 0.48 0.48 0.48 0.45 0.44 0.44 0.47 0.47 0.41
 0.41 0.48 0.47 0.47 0.43 0.48 0.41 0.48 0.44 0.49 0.41 0.48 0.45 0.41
 0.47 0.4  0.49 0.49 0.49 0.43 0.32 0.34 0.35 0.35 0.34 0.31 0.33 0.32
 0.32 0.33 0.34 0.29 0.29 0.29 0.3  0.29 0.34 0.32 0.28 0.3  0.31 0.32
 0.32 0.31 0.32 0.33 0.33 0.29 0.34 0.34 0.31 0.33 0.31 0.28 0.34 0.3
 0.29 0.33 0.33 0.34 0.33 0.3  0.31 0.28 0.28 0.33 0.35 0.33 0.33 0.3
 0.34 0.33 0.33 0.33 0.28 0.33 0.34 0.32 0.29 0.32 0.35 0.34]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.4  0.45 0.46 0.44 0.46 0.43 0.49 0.48
 0.43 0.41 0.48 0.45 0.45 0.42 0.42 0.43 0.44 0.43 0.41 0.47 0.47 0.4
 0.47 0.45 0.42 0.45 0.49 0.44 0.46 0.45 0.49 0.46 0.44 0.43 0.42 0.46
 0.49 0.46 0.49 0.41 0.49 0.46 0.47 0.46 0.46 0.42 0.47 0.44 0.45 0.41
 0.43 0.45 0.45 0.43 0.48 0.45 0.49 0.43 0.42 0.48 0.41 0.47 0.44 0.44
 0.43 0.49 0.49 0.42 0.42 0.5  0.45 0.45 0.4  0.45 0.48 0.41]"
"[[1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 ...
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]]","[0.41 0.43 0.48 0.5  0.45 0.45 0.48 0.44 0.46 0.45 0.44 0.46 0.46 0.43
 0.49 0.43 0.46 0.42 0.47 0.41 0.49 0.48 0.46 0.46 0.41 0.46 0.48 0.41
 0.49 0.48 0.45 0.44 0.49 0.49 0.48 0.4  0.42 0.5  0.41 0.44 0.46 0.44
 0.49 0.47 0.44 0.42 0.49 0.42 0.44 0.48 0.48 0.42 0.4  0.45 0.41 0.42
 0.49 0.42 0.49 0.43 0.45 0.46 0.41 0.41 0.48 0.41 0.42 0.49 0.4  0.47
 0.49 0.5  0.44 0.42 0.45 0.45 0.32 0.35 0.33 0.31 0.29 0.29 0.33 0.34
 0.31 0.28 0.33 0.32 0.29 0.33 0.33 0.35 0.34 0.32 0.32 0.29 0.31 0.35
 0.31 0.32 0.28 0.31 0.32 0.33 0.28 0.29 0.32 0.31 0.32 0.3  0.33 0.3
 0.3  0.35 0.3  0.31 0.33 0.29 0.32 0.3  0.31 0.31 0.31 0.34 0.31 0.29]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.43 0.48 0.43 0.44 0.46 0.43
 0.42 0.45 0.42 0.44 0.43 0.45 0.49 0.47 0.41 0.45 0.42 0.45 0.47 0.48
 0.45 0.45 0.44 0.44 0.41 0.46 0.41 0.46 0.49 0.41 0.48 0.49 0.43 0.44
 0.42 0.42 0.47 0.42 0.48 0.49 0.47 0.48 0.49 0.45 0.5  0.47 0.47 0.5
 0.47 0.45 0.43 0.43 0.46 0.42 0.47 0.48 0.41 0.47 0.47 0.44 0.41 0.46
 0.47 0.47 0.48 0.43 0.45 0.41 0.41 0.42 0.46 0.47 0.41 0.49 0.41 0.44]"
"[[1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 ...
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]]","[0.4  0.42 0.47 0.42 0.48 0.42 0.5  0.41 0.41 0.44 0.48 0.45 0.45 0.4
 0.42 0.45 0.45 0.42 0.41 0.46 0.41 0.45 0.4  0.48 0.48 0.41 0.4  0.5
 0.48 0.48 0.46 0.42 0.41 0.45 0.48 0.47 0.42 0.41 0.43 0.46 0.48 0.42
 0.41 0.49 0.46 0.41 0.48 0.48 0.46 0.5  0.5  0.46 0.5  0.42 0.48 0.5
 0.4  0.43 0.4  0.43 0.41 0.46 0.45 0.4  0.45 0.41 0.47 0.43 0.4  0.46
 0.48 0.42 0.45 0.43 0.5  0.49 0.3  0.34 0.33 0.28 0.33 0.32 0.3  0.31
 0.31 0.35 0.34 0.3  0.31 0.33 0.28 0.33 0.31 0.31 0.31 0.3  0.31 0.31
 0.29 0.3  0.29 0.31 0.35 0.3  0.31 0.33 0.34 0.34 0.32 0.31 0.31 0.35
 0.3  0.29 0.32 0.34 0.31 0.31 0.32 0.34 0.34 0.35 0.33 0.3  0.31 0.33]","[0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9
 0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.45 0.43 0.49 0.47 0.48 0.46
 0.44 0.41 0.42 0.45 0.49 0.48 0.49 0.4  0.41 0.41 0.46 0.48 0.44 0.43
 0.44 0.43 0.49 0.46 0.43 0.43 0.49 0.46 0.48 0.42 0.4  0.41 0.4  0.45
 0.47 0.45 0.41 0.48 0.5  0.46 0.48 0.49 0.45 0.48 0.45 0.41 0.47 0.46
 0.47 0.5  0.49 0.49 0.41 0.47 0.4  0.5  0.44 0.41 0.43 0.43 0.43 0.46
 0.5  0.43 0.47 0.43 0.5  0.4  0.47 0.47 0.45 0.41 0.43 0.44 0.49 0.47]"
