nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol29/resample_full.csv' and './data/battery_demand_tol29/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1388, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol29/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1324, current series shape = (1492, 37)

		[INFO] Case 2 generating:   0%|          | 0/64 [00:00<?, ?it/s]
		[INFO] Case 2 generating:   2%|▏         | 1/64 [00:14<15:17, 14.56s/it]
		[INFO] Case 2 generating:   3%|▎         | 2/64 [00:29<14:58, 14.49s/it]
		[INFO] Case 2 generating:   5%|▍         | 3/64 [00:43<14:37, 14.38s/it]
		[INFO] Case 2 generating:   6%|▋         | 4/64 [00:57<14:20, 14.34s/it]
		[INFO] Case 2 generating:   8%|▊         | 5/64 [01:11<14:04, 14.31s/it]
		[INFO] Case 2 generating:   9%|▉         | 6/64 [01:26<13:51, 14.34s/it]
		[INFO] Case 2 generating:  11%|█         | 7/64 [01:40<13:38, 14.37s/it]
		[INFO] Case 2 generating:  12%|█▎        | 8/64 [01:54<13:23, 14.35s/it]
		[INFO] Case 2 generating:  14%|█▍        | 9/64 [02:09<13:06, 14.31s/it]
		[INFO] Case 2 generating:  16%|█▌        | 10/64 [02:23<12:51, 14.29s/it]
		[INFO] Case 2 generating:  17%|█▋        | 11/64 [02:37<12:39, 14.33s/it]
		[INFO] Case 2 generating:  19%|█▉        | 12/64 [02:52<12:26, 14.36s/it]
		[INFO] Case 2 generating:  20%|██        | 13/64 [03:06<12:13, 14.38s/it]
		[INFO] Case 2 generating:  22%|██▏       | 14/64 [03:21<12:01, 14.44s/it]
		[INFO] Case 2 generating:  23%|██▎       | 15/64 [03:35<11:49, 14.47s/it]
		[INFO] Case 2 generating:  25%|██▌       | 16/64 [03:50<11:35, 14.48s/it]
		[INFO] Case 2 generating:  27%|██▋       | 17/64 [04:04<11:19, 14.46s/it]
		[INFO] Case 2 generating:  28%|██▊       | 18/64 [04:19<11:06, 14.48s/it]
		[INFO] Case 2 generating:  30%|██▉       | 19/64 [04:33<10:52, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 611/2000 [2:28:48<5:36:17, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 612/2000 [2:29:03<5:36:01, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 613/2000 [2:29:18<5:37:09, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 614/2000 [2:29:32<5:37:21, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 615/2000 [2:29:47<5:38:11, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 616/2000 [2:30:02<5:37:02, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 617/2000 [2:30:16<5:36:15, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 618/2000 [2:30:31<5:35:50, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 619/2000 [2:30:45<5:36:27, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 620/2000 [2:31:00<5:37:20, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 621/2000 [2:31:15<5:36:40, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 622/2000 [2:31:29<5:35:55, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 623/2000 [2:31:44<5:34:33, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  31%|███       | 624/2000 [2:31:58<5:33:45, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  31%|███▏      | 625/2000 [2:32:13<5:32:59, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  31%|███▏      | 626/2000 [2:32:27<5:32:30, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  31%|███▏      | 627/2000 [2:32:42<5:32:45, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  31%|███▏      | 628/2000 [2:32:57<5:33:15, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  31%|███▏      | 629/2000 [2:33:11<5:34:02, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 630/2000 [2:33:26<5:33:45, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 631/2000 [2:33:41<5:33:33, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 632/2000 [2:33:55<5:33:26, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 633/2000 [2:34:10<5:34:05, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 634/2000 [2:34:24<5:32:55, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 635/2000 [2:34:39<5:33:20, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 636/2000 [2:34:54<5:33:15, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 637/2000 [2:35:08<5:32:26, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 638/2000 [2:35:23<5:31:49, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 639/2000 [2:35:37<5:30:07, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 640/2000 [2:35:52<5:29:07, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 641/2000 [2:36:06<5:28:15, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 642/2000 [2:36:21<5:27:30, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 643/2000 [2:36:35<5:27:43, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 644/2000 [2:36:50<5:27:22, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 645/2000 [2:37:04<5:27:18, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 646/2000 [2:37:19<5:27:04, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 647/2000 [2:37:33<5:26:23, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 648/2000 [2:37:48<5:26:32, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▏      | 649/2000 [2:38:02<5:26:01, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  32%|███▎      | 650/2000 [2:38:17<5:25:18, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 651/2000 [2:38:31<5:24:34, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 652/2000 [2:38:45<5:24:44, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 653/2000 [2:39:00<5:24:30, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 654/2000 [2:39:14<5:24:40, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 655/2000 [2:39:29<5:26:06, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 656/2000 [2:39:44<5:26:58, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 657/2000 [2:39:58<5:26:54, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 658/2000 [2:40:13<5:28:09, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 659/2000 [2:40:28<5:28:56, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 660/2000 [2:40:43<5:28:15, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 661/2000 [2:40:57<5:26:32, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 662/2000 [2:41:12<5:25:46, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 663/2000 [2:41:26<5:25:12, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 664/2000 [2:41:41<5:25:15, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 665/2000 [2:41:55<5:23:49, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 666/2000 [2:42:10<5:24:18, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 667/2000 [2:42:25<5:25:17, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 668/2000 [2:42:40<5:25:42, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  33%|███▎      | 669/2000 [2:42:54<5:25:47, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▎      | 670/2000 [2:43:09<5:25:06, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▎      | 671/2000 [2:43:24<5:24:30, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▎      | 672/2000 [2:43:38<5:23:50, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▎      | 673/2000 [2:43:53<5:23:37, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▎      | 674/2000 [2:44:07<5:22:47, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 675/2000 [2:44:22<5:21:47, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 676/2000 [2:44:36<5:21:59, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 677/2000 [2:44:51<5:20:58, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 678/2000 [2:45:06<5:21:53, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 679/2000 [2:45:20<5:20:31, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 680/2000 [2:45:35<5:19:55, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 681/2000 [2:45:49<5:20:05, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 682/2000 [2:46:04<5:20:13, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 683/2000 [2:46:18<5:19:40, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 684/2000 [2:46:33<5:19:24, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 685/2000 [2:46:47<5:18:41, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 686/2000 [2:47:02<5:18:42, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 687/2000 [2:47:16<5:18:21, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 688/2000 [2:47:31<5:18:36, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 689/2000 [2:47:46<5:18:07, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  34%|███▍      | 690/2000 [2:48:00<5:18:06, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 691/2000 [2:48:15<5:18:22, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 692/2000 [2:48:30<5:19:27, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 693/2000 [2:48:44<5:20:13, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 694/2000 [2:48:59<5:19:41, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 695/2000 [2:49:14<5:20:17, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 696/2000 [2:49:29<5:19:34, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 697/2000 [2:49:43<5:19:35, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 698/2000 [2:49:58<5:19:00, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▍      | 699/2000 [2:50:13<5:18:23, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 700/2000 [2:50:27<5:18:44, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 701/2000 [2:50:42<5:17:52, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 702/2000 [2:50:57<5:16:28, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 703/2000 [2:51:11<5:16:18, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 704/2000 [2:51:26<5:15:10, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 705/2000 [2:51:40<5:15:04, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 706/2000 [2:51:55<5:13:59, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 707/2000 [2:52:09<5:13:27, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 708/2000 [2:52:24<5:13:17, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  35%|███▌      | 709/2000 [2:52:38<5:13:16, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 710/2000 [2:52:53<5:12:57, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 711/2000 [2:53:08<5:14:06, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 712/2000 [2:53:22<5:13:29, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 713/2000 [2:53:37<5:13:03, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 714/2000 [2:53:52<5:13:17, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 715/2000 [2:54:06<5:14:11, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 716/2000 [2:54:21<5:13:42, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 717/2000 [2:54:36<5:14:23, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 718/2000 [2:54:51<5:14:22, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 719/2000 [2:55:05<5:13:38, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 720/2000 [2:55:20<5:13:22, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 721/2000 [2:55:34<5:11:34, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 722/2000 [2:55:49<5:10:56, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 723/2000 [2:56:03<5:10:27, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▌      | 724/2000 [2:56:18<5:09:59, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▋      | 725/2000 [2:56:32<5:09:05, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▋      | 726/2000 [2:56:47<5:08:34, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▋      | 727/2000 [2:57:02<5:08:58, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▋      | 728/2000 [2:57:16<5:08:52, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▋      | 729/2000 [2:57:31<5:08:17, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  36%|███▋      | 730/2000 [2:57:45<5:09:15, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 731/2000 [2:58:00<5:08:12, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 732/2000 [2:58:15<5:08:12, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 733/2000 [2:58:29<5:06:42, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 734/2000 [2:58:43<5:06:27, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 735/2000 [2:58:58<5:06:18, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 736/2000 [2:59:13<5:07:00, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 737/2000 [2:59:27<5:07:22, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 738/2000 [2:59:42<5:07:28, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 739/2000 [2:59:56<5:06:19, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 740/2000 [3:00:11<5:04:53, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 741/2000 [3:00:25<5:04:13, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 742/2000 [3:00:40<5:03:25, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 743/2000 [3:00:54<5:03:03, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 744/2000 [3:01:09<5:03:20, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 745/2000 [3:01:23<5:04:16, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 746/2000 [3:01:38<5:04:53, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 747/2000 [3:01:53<5:04:11, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 748/2000 [3:02:07<5:03:50, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  37%|███▋      | 749/2000 [3:02:22<5:04:35, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 750/2000 [3:02:37<5:05:31, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 751/2000 [3:02:51<5:03:47, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 752/2000 [3:03:06<5:02:50, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 753/2000 [3:03:20<5:02:54, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 754/2000 [3:03:35<5:02:12, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 755/2000 [3:03:49<5:02:07, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 756/2000 [3:04:04<5:02:08, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 757/2000 [3:04:18<5:01:23, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 758/2000 [3:04:33<5:01:23, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 759/2000 [3:04:47<5:01:09, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 760/2000 [3:05:02<5:01:18, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 761/2000 [3:05:17<5:01:37, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 762/2000 [3:05:31<5:01:29, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 763/2000 [3:05:46<5:00:18, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 764/2000 [3:06:00<4:59:34, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 765/2000 [3:06:15<4:58:04, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 766/2000 [3:06:29<4:58:27, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 767/2000 [3:06:44<4:58:21, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 768/2000 [3:06:58<4:57:48, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 769/2000 [3:07:13<4:57:07, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  38%|███▊      | 770/2000 [3:07:27<4:57:08, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▊      | 771/2000 [3:07:42<4:56:34, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▊      | 772/2000 [3:07:56<4:56:43, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▊      | 773/2000 [3:08:11<4:57:02, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▊      | 774/2000 [3:08:25<4:56:59, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 775/2000 [3:08:40<4:57:37, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 776/2000 [3:08:55<4:56:45, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 777/2000 [3:09:09<4:56:55, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 778/2000 [3:09:24<4:56:40, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 779/2000 [3:09:38<4:57:02, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 780/2000 [3:09:53<4:56:36, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 781/2000 [3:10:07<4:56:10, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 782/2000 [3:10:22<4:55:32, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 783/2000 [3:10:36<4:54:52, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 784/2000 [3:10:51<4:53:59, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 785/2000 [3:11:05<4:53:10, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 786/2000 [3:11:20<4:53:41, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 787/2000 [3:11:35<4:54:26, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 788/2000 [3:11:49<4:54:54, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  39%|███▉      | 789/2000 [3:12:04<4:54:38, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 790/2000 [3:12:18<4:54:00, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 791/2000 [3:12:33<4:53:59, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 792/2000 [3:12:48<4:54:06, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 793/2000 [3:13:02<4:53:30, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 794/2000 [3:13:17<4:53:11, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 795/2000 [3:13:31<4:52:20, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 796/2000 [3:13:46<4:51:52, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 797/2000 [3:14:00<4:50:24, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 798/2000 [3:14:15<4:49:47, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  40%|███▉      | 799/2000 [3:14:29<4:51:12, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 800/2000 [3:14:44<4:51:36, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 801/2000 [3:14:58<4:50:49, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 802/2000 [3:15:13<4:50:24, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 803/2000 [3:15:28<4:49:57, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 804/2000 [3:15:42<4:49:41, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 805/2000 [3:15:57<4:49:39, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 806/2000 [3:16:11<4:48:46, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 807/2000 [3:16:26<4:48:26, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 808/2000 [3:16:40<4:49:04, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 809/2000 [3:16:55<4:48:41, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  40%|████      | 810/2000 [3:17:09<4:48:51, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 811/2000 [3:17:24<4:48:39, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 812/2000 [3:17:38<4:48:27, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 813/2000 [3:17:53<4:48:10, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 814/2000 [3:18:08<4:48:43, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 815/2000 [3:18:22<4:47:57, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 816/2000 [3:18:37<4:46:49, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 817/2000 [3:18:51<4:47:16, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 818/2000 [3:19:06<4:47:12, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 819/2000 [3:19:21<4:47:01, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 820/2000 [3:19:35<4:46:12, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 821/2000 [3:19:50<4:45:53, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 822/2000 [3:20:04<4:45:22, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 823/2000 [3:20:19<4:44:52, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  41%|████      | 824/2000 [3:20:33<4:44:56, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  41%|████▏     | 825/2000 [3:20:48<4:45:33, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  41%|████▏     | 826/2000 [3:21:02<4:45:40, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  41%|████▏     | 827/2000 [3:21:17<4:45:13, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  41%|████▏     | 828/2000 [3:21:31<4:44:15, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  41%|████▏     | 829/2000 [3:21:46<4:45:13, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 830/2000 [3:22:01<4:44:52, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 831/2000 [3:22:15<4:44:16, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 832/2000 [3:22:30<4:43:51, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 833/2000 [3:22:45<4:43:34, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 834/2000 [3:22:59<4:44:20, 14.63s/it]
